[0.009s] Invoking command in '/home/developer/aerostack2_ws/build/as2_gazebo_assets': AMENT_PREFIX_PATH=/home/developer/aerostack2_ws/install/as2_core:/home/developer/aerostack2_ws/install/as2_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/developer/aerostack2_ws/install/as2_core:/home/developer/aerostack2_ws/install/as2_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/developer/aerostack2_ws/install/as2_core/lib:/home/developer/aerostack2_ws/install/as2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/developer/aerostack2_ws/install/as2_core/local/lib/python3.10/dist-packages:/home/developer/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/developer/aerostack2_ws/build/as2_gazebo_assets -- -j20 -l20
[0.045s] [35m[1mConsolidate compiler generated dependencies of target MulticopterINDIControl[0m
[0.046s] [35m[1mConsolidate compiler generated dependencies of target object_tf_broadcaster[0m
[0.046s] [35m[1mConsolidate compiler generated dependencies of target gps_bridge[0m
[0.046s] [35m[1mConsolidate compiler generated dependencies of target set_entity_pose_bridge[0m
[0.046s] [35m[1mConsolidate compiler generated dependencies of target acro_bridge[0m
[0.047s] [35m[1mConsolidate compiler generated dependencies of target SuctionGripper[0m
[0.047s] [35m[1mConsolidate compiler generated dependencies of target ground_truth_bridge[0m
[0.048s] [35m[1mConsolidate compiler generated dependencies of target azimuth_bridge[0m
[0.049s] [35m[1mConsolidate compiler generated dependencies of target gimbal_bridge[0m
[0.060s] [  0%] Built target ament_cmake_python_symlink_as2_gazebo_assets
[0.062s] [ 11%] Built target object_tf_broadcaster
[0.062s] [ 23%] Built target acro_bridge
[0.062s] [ 30%] Built target SuctionGripper
[0.064s] [ 42%] Built target MulticopterINDIControl
[0.064s] [ 53%] Built target gps_bridge
[0.064s] [ 65%] Built target azimuth_bridge
[0.066s] [ 76%] Built target ground_truth_bridge
[0.070s] [ 88%] Built target set_entity_pose_bridge
[0.082s] [100%] Built target gimbal_bridge
[0.229s] -- Execute custom install script
[0.229s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/environment/resource_paths.dsv
[0.229s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/environment/resource_paths.sh
[0.229s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/lib/as2_gazebo_assets/azimuth_bridge
[0.229s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/lib/as2_gazebo_assets/gps_bridge
[0.229s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/lib/as2_gazebo_assets/ground_truth_bridge
[0.230s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/lib/as2_gazebo_assets/object_tf_broadcaster
[0.230s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/lib/as2_gazebo_assets/gimbal_bridge
[0.230s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/lib/as2_gazebo_assets/acro_bridge
[0.230s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/lib/as2_gazebo_assets/set_entity_pose_bridge
[0.230s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/lib/libSuctionGripper.so
[0.230s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/lib/libMulticopterINDIControl.so
[0.230s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/environment/pythonpath.sh
[0.231s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/environment/pythonpath.dsv
[0.231s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/local/lib/python3.10/dist-packages/as2_gazebo_assets-1.1.3-py3.10.egg-info/PKG-INFO
[0.231s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/local/lib/python3.10/dist-packages/as2_gazebo_assets-1.1.3-py3.10.egg-info/SOURCES.txt
[0.231s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/local/lib/python3.10/dist-packages/as2_gazebo_assets-1.1.3-py3.10.egg-info/dependency_links.txt
[0.231s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/local/lib/python3.10/dist-packages/as2_gazebo_assets-1.1.3-py3.10.egg-info/top_level.txt
[0.231s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/local/lib/python3.10/dist-packages/as2_gazebo_assets/__init__.py
[0.231s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/local/lib/python3.10/dist-packages/as2_gazebo_assets/bridges/__init__.py
[0.232s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/local/lib/python3.10/dist-packages/as2_gazebo_assets/bridges/bridge.py
[0.232s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/local/lib/python3.10/dist-packages/as2_gazebo_assets/bridges/bridges.py
[0.232s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/local/lib/python3.10/dist-packages/as2_gazebo_assets/bridges/custom_bridges.py
[0.232s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/local/lib/python3.10/dist-packages/as2_gazebo_assets/models/__init__.py
[0.232s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/local/lib/python3.10/dist-packages/as2_gazebo_assets/models/drone.py
[0.232s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/local/lib/python3.10/dist-packages/as2_gazebo_assets/models/entity.py
[0.232s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/local/lib/python3.10/dist-packages/as2_gazebo_assets/models/object.py
[0.232s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/local/lib/python3.10/dist-packages/as2_gazebo_assets/models/payload.py
[0.232s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/local/lib/python3.10/dist-packages/as2_gazebo_assets/tests/test_models.py
[0.232s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/local/lib/python3.10/dist-packages/as2_gazebo_assets/utils/launch_exception.py
[0.232s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/local/lib/python3.10/dist-packages/as2_gazebo_assets/world.py
[0.232s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/include/as2_gazebo_assets/acro_bridge.hpp
[0.232s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/include/as2_gazebo_assets/azimuth_bridge.hpp
[0.232s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/include/as2_gazebo_assets/gimbal_bridge.hpp
[0.232s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/include/as2_gazebo_assets/gps_bridge.hpp
[0.232s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/include/as2_gazebo_assets/ground_truth_bridge.hpp
[0.233s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/include/as2_gazebo_assets/object_tf_broadcaster.hpp
[0.233s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/include/as2_gazebo_assets/set_entity_pose_bridge.hpp
[0.233s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/launch/drone_bridges.py
[0.233s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/launch/launch_simulation.py
[0.234s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/launch/monitor_sim.py
[0.234s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/launch/object_bridges.py
[0.234s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/launch/world_bridges.py
[0.234s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/worlds/default.sdf.jinja
[0.234s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/worlds/empty.sdf.jinja
[0.234s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/worlds/grass.sdf.jinja
[0.234s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/worlds/test_gripper.sdf
[0.240s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/3d_lidar/3d_lidar.sdf
[0.240s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/3d_lidar/model.config
[0.240s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/air_pressure/air_pressure.sdf
[0.240s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/air_pressure/model.config
[0.241s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/aruco/aruco.sdf
[0.241s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/aruco/materials/scripts/aruco.material
[0.241s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/aruco/materials/textures/marker1.png
[0.241s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/aruco/materials/textures/marker2.png
[0.241s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/aruco/materials/textures/marker3.png
[0.241s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/aruco/materials/textures/marker4.png
[0.241s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/aruco/materials/textures/marker5.png
[0.242s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/aruco/meshes/checkerboard_plane.dae
[0.243s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/aruco/model.config
[0.243s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/aruco_gate_1/aruco_gate_1.sdf
[0.244s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/aruco_gate_1/meshes/background.stl
[0.244s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/aruco_gate_1/meshes/base.stl
[0.244s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/aruco_gate_1/meshes/base_2.stl
[0.244s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/aruco_gate_1/meshes/hoop.stl
[0.245s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/aruco_gate_1/meshes/hoop_2.stl
[0.245s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/aruco_gate_1/model.config
[0.245s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/aruco_gate_2/aruco_gate_2.sdf
[0.245s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/aruco_gate_2/model.config
[0.245s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/crazyflie/crazyflie.sdf
[0.245s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/crazyflie/crazyflie.sdf.jinja
[0.246s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/crazyflie/meshes/ccw_prop.dae
[0.246s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/crazyflie/meshes/cf2_assembly.dae
[0.246s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/crazyflie/meshes/cw_prop.dae
[0.246s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/crazyflie/model.config
[0.246s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/cvar_gate/cvar_gate.sdf
[0.246s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/cvar_gate/meshes/cvar_gate_texture.png
[0.246s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/cvar_gate/meshes/model.dae
[0.247s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/cvar_gate/model.config
[0.247s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/f330/f330.sdf
[0.247s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/f330/f330.sdf.jinja
[0.247s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/f330/meshes/model.dae
[0.247s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/f330/model.config
[0.247s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/gate/gate.sdf
[0.247s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/gate/meshes/gate.dae
[0.247s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/gate/meshes/gate_color.png
[0.247s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/gate/model.config
[0.247s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/gimbal/model.config
[0.247s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/gimbal/position_gimbal.sdf
[0.247s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/gimbal/position_gimbal.sdf.jinja
[0.247s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/gimbal/speed_gimbal.sdf.jinja
[0.248s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/gps/gps.sdf
[0.248s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/gps/model.config
[0.248s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/grass_patch/materials/textures/grass_dry.png
[0.248s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/grass_patch/model.config
[0.248s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/grass_patch/model.sdf
[0.248s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/grass_patch/thumbnails/grasspatch.jpg
[0.248s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/grayscale_camera/grayscale_camera.sdf
[0.248s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/grayscale_camera/grayscale_camera.sdf.jinja
[0.248s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/grayscale_camera/model.config
[0.248s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/ground_plane/ground_plane.sdf
[0.248s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/ground_plane/model.config
[0.248s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/hd_camera/hd_camera.sdf
[0.248s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/hd_camera/hd_camera.sdf.jinja
[0.248s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/hd_camera/model.config
[0.249s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/hexrotor_base/hexrotor_base.sdf
[0.249s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/hexrotor_base/hexrotor_base.sdf.jinja
[0.249s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/hexrotor_base/materials/textures/led.jpg
[0.249s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/hexrotor_base/meshes/hexrotor.dae
[0.249s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/hexrotor_base/meshes/hexrotor.jpg
[0.249s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/hexrotor_base/meshes/led.dae
[0.249s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/hexrotor_base/meshes/led_lamp.dae
[0.249s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/hexrotor_base/meshes/neo11_propeller_ccw.dae
[0.249s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/hexrotor_base/meshes/neo11_propeller_cw.dae
[0.249s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/hexrotor_base/model.config
[0.250s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/lidar_3d/lidar_3d.sdf
[0.250s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/lidar_3d/model.config
[0.250s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/magnetometer/magnetometer.sdf
[0.250s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/magnetometer/model.config
[0.250s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/planar_lidar/model.config
[0.250s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/planar_lidar/planar_lidar.sdf
[0.250s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/point_lidar/model.config
[0.250s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/point_lidar/point_lidar.sdf
[0.250s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/px4vision/meshes/body.dae
[0.250s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/px4vision/meshes/iris_prop_ccw.dae
[0.250s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/px4vision/meshes/iris_prop_cw.dae
[0.250s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/px4vision/model.config
[0.250s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/px4vision/px4vision.sdf
[0.250s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/px4vision/px4vision.sdf.jinja
[0.250s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/px4vision/thumbnails/px4_vision_front.png
[0.250s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/px4vision/thumbnails/px4_vision_top.png
[0.251s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/px4vision/thumbnails/px4vision_diagonal.png
[0.251s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/quadrotor_base/materials/textures/led.jpg
[0.251s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/quadrotor_base/meshes/led.dae
[0.251s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/quadrotor_base/meshes/led_lamp.dae
[0.251s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/quadrotor_base/meshes/propeller_ccw.dae
[0.251s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/quadrotor_base/meshes/propeller_cw.dae
[0.251s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/quadrotor_base/meshes/quadrotor.dae
[0.251s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/quadrotor_base/meshes/quadrotor.jpg
[0.252s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/quadrotor_base/model.config
[0.252s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/quadrotor_base/quadrotor_base.sdf
